NCTC1	S. flexneri
NCTC2	S. flexneri
NCTC5	S. flexneri
NCTC60	P. mirabilis
NCTC74	S. enterica
NCTC86	E. coli
NCTC92	S. enterica
NCTC120	B. mallei
NCTC122	E. coli
NCTC144	Y. pestis
NCTC232	M. morganii
NCTC235	M. morganii
NCTC243	K. aerogenes
NCTC275	C. sporogenes
NCTC370	E. faecalis
NCTC380	C. diptheriae
NCTC401	P. vulgaris
NCTC404	K. zopfii
NCTC418	K. pneumoniae
NCTC452	B. bronchiseptica
NCTC500	C. tetanomorphum
NCTC503	C. histolyticum
NCTC507	C. sphenoides
NCTC532	C. sporogenes
NCTC534	C. sporogenes
NCTC538	C. novyi
NCTC539	C. tetani
NCTC540	C. tetani
NCTC618	S. enterica
NCTC624	B. abortus
NCTC630	N. farcinica
NCTC751	C. botulinum
NCTC764	C. striatum
NCTC775	E. faecalis
NCTC779	S. enterica
NCTC912	P. putida
NCTC934	C. segmentosum
NCTC946	M. chelonae
NCTC949	C. kutscheri
NCTC962	B. licheniformis
NCTC963	M. lylae
NCTC1024	B. licheniformis
NCTC1080	S. anginosus
NCTC1093	E. coli
NCTC1101	Y. pseudotuberculosis
NCTC1103	Y. pseudotuberculosis
NCTC1407	l. odontolyticus
NCTC1478	B. abortus
NCTC1542	M. fortuitum
NCTC1621	R. hoagii
NCTC1659	H. haemoglobinophilus
NCTC1803	S. aureus
NCTC1934	N. otitidiscaviarum
NCTC1936	K. pneumoniae
NCTC1937	C. terrigena
NCTC2012	C. botulinum
NCTC2120	B. licheniformis
NCTC2218	S. pyogenes
NCTC2275	M. marinum
NCTC2366	S. pyogenes
NCTC2400	E. faecalis
NCTC2599	B. cereus
NCTC2611	B. brevis
NCTC2665	M. luteus
NCTC2669	S. aureus
NCTC2705	E. faecalis
NCTC2837	C. perfringens
NCTC2909	C. cochlearium
NCTC2916	C. botulinum
NCTC2966	S. dysenteriae
NCTC3046	S. sp.
NCTC3072	S. enterica
NCTC3165	S. gordonii
NCTC3166	S. sanguinis
NCTC3168	S. sanguinis
NCTC3182	C. perfringens
NCTC3233	A. sp.
NCTC3279	K. aerogenes
NCTC3372	N. meningitidis
NCTC3438	A. volantium
NCTC3529	C. diphtheriae
NCTC3571	Y. pseudotuberculosis
NCTC3605	B. abortus
NCTC3622	M. (branhamella)
NCTC3655	C. kutscheri
NCTC3708	B. mallei
NCTC3709	B. mallei
NCTC3750	S. aureus
NCTC3756	P. fluorescens
NCTC3761	S. aureus
NCTC3805	C. botulinum
NCTC3806	C. botulinum
NCTC3807	C. botulinum
NCTC3815	C. botulinum
NCTC3858	S. uberis
NCTC4001	S. pyogenes
NCTC4103	M. (branhamella)
NCTC4133	S. warneri
NCTC4136	S. aureus
NCTC4137	S. aureus
NCTC4163	S. aureus
NCTC4168	E. coli
NCTC4169	E. coli
NCTC4174	E. coli
NCTC4189	A. lignieresii
NCTC4191	A. lignieresii
NCTC4199	P. mirabilis
NCTC4444	S. enterica
NCTC4450	E. coli
NCTC4524	M. farcinogenes
NCTC4557	H. parasuis
NCTC4587	C. botulinum
NCTC4656	C. pseudotuberculosis
NCTC4669	S. dysgalactiae
NCTC4670	S. dysgalactiae
NCTC4671	S. dysgalactiae
NCTC4672	S. uberis
NCTC4673	S. uberis
NCTC4674	S. uberis
NCTC4675	S. equi
NCTC4676	S. equi
NCTC4681	C. pseudotuberculosis
NCTC4725	S. sp.
NCTC4744	P. polymyxa
NCTC4824	B. lentus
NCTC4837	S. dysenteriae
NCTC4840	S. enterica
NCTC5011	C. diphtheriae
NCTC5048	K. pneumoniae
NCTC5051	K. pneumoniae
NCTC5052	K. pneumoniae
NCTC5054	K. pneumoniae
NCTC5055	K. pneumoniae
NCTC5056	K. pneumoniae
NCTC5057	K. pneumoniae
NCTC5061	B. suis
NCTC5163	S. pyogenes
NCTC5164	S. pyogenes
NCTC5224	T. pyogenes
NCTC5338	S. sp.
NCTC5370	S. dysgalactiae
NCTC5371	S. dysgalactiae
NCTC5385	S. sp.
NCTC5386	S. sp.
NCTC5650	R. equi
NCTC5655	S. aureus
NCTC5656	S. aureus
NCTC5657	S. aureus
NCTC5658	S. aureus
NCTC5660	S. aureus
NCTC5661	S. pseudintermedius
NCTC5663	S. aureus
NCTC5706	S. enterica
NCTC5716	S. enterica
NCTC5717	S. enterica
NCTC5722	S. enterica
NCTC5735	S. enterica
NCTC5740	S. enterica
NCTC5741	S. enterica
NCTC5742	S. enterica
NCTC5743	S. enterica
NCTC5747	S. enterica
NCTC5750	S. enterica
NCTC5754	S. enterica
NCTC5772	S. enterica
NCTC5773	S. enterica
NCTC5774	S. enterica
NCTC5778	S. enterica
NCTC5785	S. enterica
NCTC5791	S. enterica
NCTC5793	S. sp.
NCTC5794	S. enterica
NCTC5797	S. enterica
NCTC5800	S. enterica
NCTC5801	S. enterica
NCTC5866	A. lwoffii
NCTC5867	A. lwoffii
NCTC5906	A. aphrophilus
NCTC5908	A. aphrophilus
NCTC5923	Y. pestis
NCTC5934	E. coli
NCTC5952	B. parapertussis
NCTC5957	E. faecalis
NCTC5968	S. sp.
NCTC5969	S. dysgalactiae
NCTC6005	B. megaterium
NCTC6016	S. enterica
NCTC6017	S. enterica
NCTC6020	S. enterica
NCTC6022	S. enterica
NCTC6024	S. enterica
NCTC6026	S. enterica
NCTC6086	S. enterica
NCTC6131	S. aureus
NCTC6134	S. aureus
NCTC6135	S. aureus
NCTC6136	S. aureus
NCTC6137	S. aureus
NCTC6175	S. agalactiae
NCTC6176	S. equi
NCTC6179	s. equisimilis
NCTC6180	S. equi
NCTC6181	S. dysgalactiae
NCTC6197	P. mirabilis
NCTC6198	S. canis
NCTC6245	S. enterica
NCTC6266	C. freundii
NCTC6344	P. alcalifaciens
NCTC6355	P. macerans
NCTC6385	S. enterica
NCTC6403	S. dysgalactiae
NCTC6407	S. dysgalactiae
NCTC6455	N. meningitidis
NCTC6474	B. cereus
NCTC6480	S. enterica
NCTC6482	S. enterica
NCTC6507	S. aureus
NCTC6513	S. epidermidis
NCTC6571	S. aureus
NCTC6578	H. alvei
NCTC6700	B. pseudomallei
NCTC6703	S. enterica
NCTC6750	P. aeruginosa
NCTC6759	S. enterica
NCTC6802	S. enterica
NCTC6816	B. licheniformis
NCTC6933	P. rustigianii
NCTC6947	S. sp.
NCTC6966	S. aureus
NCTC7017	M. smegmatis
NCTC7022	S. equi
NCTC7023	S. equi
NCTC7096	A. migulanus
NCTC7101	S. enterica
NCTC7102	S. enterica
NCTC7112	S. enterica
NCTC7121	S. aureus
NCTC7136	S. dysgalactiae
NCTC7151	S. pseudintermedius
NCTC7152	E. coli
NCTC7170	E. hirae
NCTC7171	E. faecium
NCTC7174	E. faecium
NCTC7175	E. hirae
NCTC7176	E. faecium
NCTC7179	E. casseliflavus
NCTC7242	K. pneumoniae
NCTC7243	C. amycolatum
NCTC7244	P. aeruginosa
NCTC7273	C. botulinum
NCTC7291	S. warneri
NCTC7292	S. saprophyticus
NCTC7308	S. enterica
NCTC7318	S. enterica
NCTC7357	P. chlororaphis
NCTC7360	E. coli
NCTC7361	S. aureus
NCTC7362	E. coli
NCTC7364	A. baumannii
NCTC7366	S. salivarius
NCTC7379	E. faecium
NCTC7380	E. faecium
NCTC7388	S. enterica
NCTC7404	S. enterica
NCTC7406	S. enterica
NCTC7411	S. enterica
NCTC7412	A. baumannii
NCTC7415	S. aureus
NCTC7422	A. baumannii
NCTC7427	K. pneumoniae
NCTC7428	S. aureus
NCTC7445	S. aureus
NCTC7446	S. aureus
NCTC7447	S. aureus
NCTC7448	C. renale
NCTC7464	B. cereus
NCTC7465	S. pneumoniae
NCTC7466	S. pneumoniae
NCTC7471	B. abortus
NCTC7474	S. epidermidis
NCTC7476	P. rettgeri
NCTC7485	S. aureus
NCTC7486	S. sp.
NCTC7503	M. luteus
NCTC7511	K. rosea
NCTC7512	K. rosea
NCTC7514	K. rosea
NCTC7526	S. saprophyticus
NCTC7528	K. rosea
NCTC7540	S. saprophyticus
NCTC7547	C. fimi
NCTC7563	M. luteus
NCTC7575	P. polymyxa
NCTC7582	B. sphaericus
NCTC7589	B. licheniformis
NCTC7595	A. viridans
NCTC7623	S. saprophyticus
NCTC7666	S. saprophyticus
NCTC7687	S. saprophyticus
NCTC7688	S. saprophyticus
NCTC7692	S. saprophyticus
NCTC7712	S. aureus
NCTC7718	S. aureus
NCTC7744	S. enterica
NCTC7761	K. edwardsii
NCTC7791	S. aureus
NCTC7799	K. pneumoniae
NCTC7802	S. saprophyticus
NCTC7807	S. griseus
NCTC7831	S. enterica
NCTC7832	S. enterica
NCTC7836	S. enterica
NCTC7838	C. diphtheriae
NCTC7856	S. aureus
NCTC7857	H. parainfluenzae
NCTC7863	S. sanguinis
NCTC7865	S. gordonii
NCTC7868	S. gordonii
NCTC7869	S. gordonii
NCTC7870	S. gordonii
NCTC7887	S. agnetis
NCTC7908	C. ulcerans
NCTC7910	C. ulcerans
NCTC7911	M. lacunata
NCTC7914	P. putida
NCTC7915	D. congolensis
NCTC7921	E. coli
NCTC7924	S. sonnei
NCTC7926	E. coli
NCTC7927	E. coli
NCTC7944	S. hyicus
NCTC7972	S. aureus
NCTC7973	L. monocytogenes
NCTC7978	S. pneumoniae
NCTC7982	S. dysgalactiae
NCTC7988	S. aureus
NCTC7990	S. lugdunensis
NCTC7999	E. rhusiopathiae
NCTC8003	E. coli
NCTC8004	S. aureus
NCTC8006	E. dispar
NCTC8007	E. coli
NCTC8008	E. coli
NCTC8015	S. plymuthica
NCTC8017	S. agalactiae
NCTC8036	R. erythropolis
NCTC8038	B. abortus
NCTC8049	A. hydrophila
NCTC8058	P. aeruginosa
NCTC8066	P. pentosaceus
NCTC8067	P. taetrolens
NCTC8068	P. mucidolens
NCTC8081	C. perfringens
NCTC8100	S. agalactiae
NCTC8102	A. sp.
NCTC8105	H. alvei
NCTC8113	P. rustigianii
NCTC8129	E. durans
NCTC8130	E. durans
NCTC8131	E. faecalis
NCTC8132	E. faecalis
NCTC8133	S. gallolyticus
NCTC8134	H. aegyptius
NCTC8135	H. influenzae
NCTC8140	S. bovis
NCTC8143	H. influenzae
NCTC8151	M. phlei
NCTC8155	C. sakazakii
NCTC8156	M. phlei
NCTC8159	M. smegmatis
NCTC8163	E. rhusiopathiae
NCTC8164	E. coli
NCTC8165	C. freundii
NCTC8167	K. oxytoca
NCTC8172	K. pneumoniae
NCTC8175	E. faecalis
NCTC8176	E. faecalis
NCTC8178	S. aureus
NCTC8179	E. coli
NCTC8180	S. agalactiae
NCTC8181	S. agalactiae
NCTC8182	S. agalactiae
NCTC8183	S. agalactiae
NCTC8184	S. agalactiae
NCTC8185	S. agalactiae
NCTC8187	S. agalactiae
NCTC8188	S. agalactiae
NCTC8193	S. pyogenes
NCTC8195	S. pyogenes
NCTC8196	E. coli
NCTC8198	S. pyogenes
NCTC8199	S. pyogenes
NCTC8203	P. aeruginosa
NCTC8213	E. faecalis
NCTC8224	S. pyogenes
NCTC8225	S. pyogenes
NCTC8227	S. pyogenes
NCTC8229	S. pyogenes
NCTC8230	S. pyogenes
NCTC8231	S. pyogenes
NCTC8232	S. pyogenes
NCTC8233	B. licheniformis
NCTC8239	C. perfringens
NCTC8246	C. perfringens
NCTC8247	C. perfringens
NCTC8249	N. meningitidis
NCTC8251	A. viridans
NCTC8254	N. gonorrhoeae
NCTC8263	N. flavescens
NCTC8267	S. enterica
NCTC8270	S. enterica
NCTC8273	S. enterica
NCTC8282	P. dagmatis
NCTC8284	P. pneumotropica
NCTC8294	S. hyicus
NCTC8300	S. pyogenes
NCTC8302	S. pyogenes
NCTC8303	S. pyogenes
NCTC8304	S. pyogenes
NCTC8305	S. pyogenes
NCTC8308	S. pyogenes
NCTC8314	S. pyogenes
NCTC8316	S. pyogenes
NCTC8317	S. aureus
NCTC8318	S. pyogenes
NCTC8320	S. pyogenes
NCTC8322	S. pyogenes
NCTC8324	S. pyogenes
NCTC8325	S. aureus
NCTC8326	S. pyogenes
NCTC8330	S. pyogenes
NCTC8332	S. pyogenes
NCTC8333	E. coli
NCTC8334	B. melitensis
NCTC8340	K. rhizophila
NCTC8344	B. bronchiseptica
NCTC8350	C. haemolyticum
NCTC8359	C. perfringens
NCTC8370	S. pyogenes
NCTC8380	C. fallax
NCTC8385	S. enterica
NCTC8387	S. enterica
NCTC8389	S. enterica
NCTC8392	S. enterica
NCTC8399	S. aureus
NCTC8443	V. metschnikovii
NCTC8449	C. perfringens
NCTC8450	E. coli
NCTC8452	A. haemolyticum
NCTC8455	H. influenzae
NCTC8468	H. influenzae
NCTC8479	H. parahaemolyticus
NCTC8480	Y. pseudotuberculosis
NCTC8489	P. multocida
NCTC8495	S. enterica
NCTC8496	S. enterica
NCTC8497	S. enterica
NCTC8502	H. aegyptius
NCTC8503	C. perfringens
NCTC8506	P. aeruginosa
NCTC8507	S. aureus
NCTC8520	S. flexneri
NCTC8524	S. flexneri
NCTC8529	A. equuli
NCTC8530	S. aureus
NCTC8531	S. aureus
NCTC8532	S. aureus
NCTC8535	H. alvei
NCTC8540	H. haemoglobinophilus
NCTC8543	S. dysgalactiae
NCTC8545	B. diminuta
NCTC8546	S. dysgalactiae
NCTC8550	C. botulinum
NCTC8554	N. meningitidis
NCTC8563	V. metschnikovii
NCTC8576	S. boydii
NCTC8580	Y. pseudotuberculosis
NCTC8582	A. denitrificans
NCTC8603	E. coli
NCTC8618	S. salivarius
NCTC8620	E. coli
NCTC8621	E. coli
NCTC8623	E. coli
NCTC8639	C. ulcerans
NCTC8661	J. lividum
NCTC8666	C. ulcerans
NCTC8678	C. perfringens
NCTC8679	C. perfringens
NCTC8683	C. violaceum
NCTC8684	C. violaceum
NCTC8705	S. enterica
NCTC8718	S. enterica
NCTC8720	B. licheniformis
NCTC8721	B. licheniformis
NCTC8723	S. aureus
NCTC8724	S. aureus
NCTC8725	S. aureus
NCTC8726	S. aureus
NCTC8727	E. faecalis
NCTC8729	E. faecalis
NCTC8732	E. faecalis
NCTC8734	E. faecalis
NCTC8736	E. gallinarum
NCTC8738	S. lutetiensis
NCTC8745	E. faecalis
NCTC8746	S. lutetiensis
NCTC8762	B. bronchiseptica
NCTC8765	S. aureus
NCTC8766	S. aureus
NCTC8781	E. coli
NCTC8783	E. coli
NCTC8785	S. enterica
NCTC8796	S. lutetiensis
NCTC8797	C. perfringens
NCTC8798	C. perfringens
NCTC8799	C. perfringens
NCTC8839	K. edwardsii
NCTC8846	R. ornithinolytica
NCTC8849	K. pneumoniae
NCTC8883	K. pneumoniae
NCTC8895	K. pneumoniae
NCTC8900	S. marcescens
NCTC8959	E. coli
NCTC8960	E. coli
NCTC8984	E. coli
NCTC9002	E. coli
NCTC9003	E. coli
NCTC9004	E. coli
NCTC9005	E. coli
NCTC9006	E. coli
NCTC9007	E. coli
NCTC9008	E. coli
NCTC9009	E. coli
NCTC9010	E. coli
NCTC9011	E. coli
NCTC9012	E. coli
NCTC9013	E. coli
NCTC9014	E. coli
NCTC9015	E. coli
NCTC9016	E. coli
NCTC9018	E. coli
NCTC9019	E. coli
NCTC9020	E. coli
NCTC9021	E. coli
NCTC9022	E. coli
NCTC9023	E. coli
NCTC9024	E. coli
NCTC9026	E. coli
NCTC9028	E. coli
NCTC9029	E. coli
NCTC9030	E. coli
NCTC9031	E. coli
NCTC9032	E. coli
NCTC9033	E. coli
NCTC9034	E. coli
NCTC9035	E. coli
NCTC9036	E. coli
NCTC9037	E. coli
NCTC9038	E. coli
NCTC9040	E. coli
NCTC9041	E. coli
NCTC9043	E. coli
NCTC9044	E. coli
NCTC9045	E. coli
NCTC9047	E. coli
NCTC9048	E. coli
NCTC9049	E. coli
NCTC9050	E. coli
NCTC9052	E. coli
NCTC9053	E. coli
NCTC9054	E. coli
NCTC9055	E. coli
NCTC9056	E. coli
NCTC9058	E. coli
NCTC9060	E. coli
NCTC9062	E. coli
NCTC9064	E. coli
NCTC9065	E. coli
NCTC9066	E. coli
NCTC9067	C. braakii
NCTC9068	E. coli
NCTC9069	E. coli
NCTC9070	E. coli
NCTC9071	E. coli
NCTC9076	E. coli
NCTC9078	E. coli
NCTC9079	E. coli
NCTC9080	E. coli
NCTC9081	E. coli
NCTC9082	E. coli
NCTC9083	E. coli
NCTC9084	E. coli
NCTC9085	E. coli
NCTC9086	E. coli
NCTC9087	E. coli
NCTC9088	E. coli
NCTC9089	E. coli
NCTC9091	E. coli
NCTC9092	E. coli
NCTC9094	C. gillenii
NCTC9095	E. coli
NCTC9096	E. coli
NCTC9097	E. coli
NCTC9098	E. coli
NCTC9099	E. coli
NCTC9100	E. coli
NCTC9101	E. coli
NCTC9102	E. coli
NCTC9103	E. coli
NCTC9104	E. coli
NCTC9105	E. coli
NCTC9107	E. coli
NCTC9108	E. coli
NCTC9109	E. coli
NCTC9110	E. coli
NCTC9111	E. coli
NCTC9112	E. coli
NCTC9113	E. coli
NCTC9114	E. coli
NCTC9116	E. coli
NCTC9117	E. coli
NCTC9119	E. coli
NCTC9120	E. coli
NCTC9121	E. coli
NCTC9123	E. coli
NCTC9124	S. sp.
NCTC9127	K. pneumoniae
NCTC9129	K. sp.
NCTC9130	K. pneumoniae
NCTC9132	K. pneumoniae
NCTC9133	K. pneumoniae
NCTC9134	K. pneumoniae
NCTC9135	K. pneumoniae
NCTC9136	K. pneumoniae
NCTC9137	K. pneumoniae
NCTC9138	K. pneumoniae
NCTC9139	K. pneumoniae
NCTC9142	K. pneumoniae
NCTC9143	K. pneumoniae
NCTC9144	K. pneumoniae
NCTC9145	K. pneumoniae
NCTC9150	K. pneumoniae
NCTC9151	K. pneumoniae
NCTC9152	R. ornithinolytica
NCTC9153	K. pneumoniae
NCTC9154	K. pneumoniae
NCTC9155	R. ornithinolytica
NCTC9156	K. pneumoniae
NCTC9157	K. pneumoniae
NCTC9158	K. pneumoniae
NCTC9159	K. pneumoniae
NCTC9161	K. pneumoniae
NCTC9162	K. pneumoniae
NCTC9163	K. pneumoniae
NCTC9164	K. sp.
NCTC9166	K. pneumoniae
NCTC9167	K. pneumoniae
NCTC9169	K. pneumoniae
NCTC9170	K. pneumoniae
NCTC9171	K. pneumoniae
NCTC9174	K. pneumoniae
NCTC9175	K. pneumoniae
NCTC9176	K. pneumoniae
NCTC9178	K. pneumoniae
NCTC9179	R. planticola
NCTC9180	K. pneumoniae
NCTC9181	K. pneumoniae
NCTC9182	K. pneumoniae
NCTC9184	K. pneumoniae
NCTC9186	K. oxytoca
NCTC9189	K. sp.
NCTC9238	C. sakazakii
NCTC9239	B. vancanneytii
NCTC9309	S. aureus
NCTC9322	S. enterica
NCTC9336	P. nigrescens
NCTC9343	B. fragilis
NCTC9353	S. boydii
NCTC9362	S. boydii
NCTC9369	S. aureus
NCTC9370	C. violaceum
NCTC9380	M. haemolytica
NCTC9388	N. meningitidis
NCTC9390	N. meningitidis
NCTC9393	S. aureus
NCTC9394	E. cloacae
NCTC9413	S. dysgalactiae
NCTC9414	S. dysgalactiae
NCTC9419	S. rubidaea
NCTC9426	M. bovis
NCTC9428	P. fluorescens
NCTC9433	P. aeruginosa
NCTC9434	E. coli
NCTC9494	K. pneumoniae
NCTC9495	K. pneumoniae
NCTC9498	K. pneumoniae
NCTC9499	K. pneumoniae
NCTC9504	K. pneumoniae
NCTC9527	R. planticola
NCTC9528	R. planticola
NCTC9529	C. universalis
NCTC9546	S. aureus
NCTC9547	S. aureus
NCTC9551	S. aureus
NCTC9552	S. aureus
NCTC9553	S. aureus
NCTC9555	S. aureus
NCTC9556	S. aureus
NCTC9603	S. dysgalactiae
NCTC9606	S. enterica
NCTC9611	S. aureus
NCTC9612	S. aureus
NCTC9613	S. aureus
NCTC9614	S. aureus
NCTC9616	K. pneumoniae
NCTC9632	K. pneumoniae
NCTC9633	K. pneumoniae
NCTC9635	K. pneumoniae
NCTC9636	K. pneumoniae
NCTC9637	K. pneumoniae
NCTC9644	K. pneumoniae
NCTC9645	K. pneumoniae
NCTC9652	K. pneumoniae
NCTC9656	K. pneumoniae
NCTC9657	K. pneumoniae
NCTC9660	K. pneumoniae
NCTC9661	K. pneumoniae
NCTC9662	K. pneumoniae
NCTC9667	K. pneumoniae
NCTC9668	K. pneumoniae
NCTC9682	S. equi
NCTC9684	S. enterica
NCTC9691	C. novyi
NCTC9693	C. haemolyticum
NCTC9695	C. violaceum
NCTC9697	A. haemolyticum
NCTC9699	E. coli
NCTC9701	E. coli
NCTC9702	E. coli
NCTC9703	E. coli
NCTC9705	E. coli
NCTC9706	E. coli
NCTC9707	E. coli
NCTC9708	E. coli
NCTC9709	A. actinomycetemcomitans
NCTC9712	M. haemolytica
NCTC9714	N. meningitidis
NCTC9718	S. dysenteriae
NCTC9728	S. flexneri
NCTC9733	S. boydii
NCTC9734	S. boydii
NCTC9735	E. aerogenes
NCTC9737	K. ascorbata
NCTC9742	B. iodinum
NCTC9750	C. freundii
NCTC9752	S. aureus
NCTC9755	C. striatum
NCTC9757	C. violaceum
NCTC9770	S. boydii
NCTC9775	E. coli
NCTC9776	E. coli
NCTC9777	E. coli
NCTC9778	E. coli
NCTC9783	S. flexneri
NCTC9787	S. enterica
NCTC9793	K. pneumoniae
NCTC9796	J. lividum
NCTC9810	A. octavius
NCTC9828	S. agalactiae
NCTC9836	C. putrefaciens
NCTC9837	C. botulinum
NCTC9850	S. boydii
NCTC9851	C. perfringens
NCTC9853	S. enterica
NCTC9854	S. enterica
NCTC9855	E. coli
NCTC9868	S. enterica
NCTC9872	S. enterica
NCTC9877	S. enterica
NCTC9884	S. enterica
NCTC9912	S. enterica
NCTC9930	S. enterica
NCTC9932	B. licheniformis
NCTC9935	A. odontolyticus
NCTC9936	S. enterica
NCTC9938	E. avium
NCTC9941	S. enterica
NCTC9944	S. aureus
NCTC9948	S. sp.
NCTC9961	E. coli
NCTC9963	E. coli
NCTC9964	E. coli
NCTC9965	E. coli
NCTC9966	E. coli
NCTC9967	E. coli
NCTC9969	E. coli
NCTC9993	S. agalactiae
NCTC9997	K. aerogenes
NCTC10002	E. coli
NCTC10004	K. pneumoniae
NCTC10016	E. meningoseptica
NCTC10025	N. meningitidis
NCTC10026	N. meningitidis
NCTC10035	S. aureus
NCTC10036	S. rubidaea
NCTC10038	P. fluorescens
NCTC10042	M. xenopi
NCTC10046	S. enterica
NCTC10056	S. enterica
NCTC10071	B. neotomae
NCTC10075	S. enterica
NCTC10080	S. enterica
NCTC10081	S. enterica
NCTC10084	B. neotomae
NCTC10085	S. pyogenes
NCTC10087	E. coli
NCTC10089	E. coli
NCTC10090	E. coli
NCTC10093	B. abortus
NCTC10097	B. suis
NCTC10112	M. orale
NCTC10113	M. salivarium
NCTC10115	M. gallisepticum
NCTC10116	A. laidlawii
NCTC10117	M. fermentans
NCTC10118	M. bovirhinis
NCTC10119	M. pneumoniae
NCTC10121	M. hyorhinis
NCTC10122	M. bovigenitalium
NCTC10124	M. synoviae
NCTC10125	M. dispar
NCTC10129	M. arginini
NCTC10130	M. hyorhinis
NCTC10132	M. edwardii
NCTC10135	M. alkalescens
NCTC10138	A. axanthum
NCTC10139	M. pulmonis
NCTC10142	M. cynos
NCTC10146	M. canis
NCTC10147	M. conjunctivae
NCTC10148	M. equirhinis
NCTC10150	A. oculi
NCTC10151	M. ovipneumoniae
NCTC10153	M. meleagridis
NCTC10155	M. putrefaciens
NCTC10156	M. anatis
NCTC10162	M. arthritidis
NCTC10166	M. neurolyticum
NCTC10168	M. maculosum
NCTC10172	A. hippikon
NCTC10178	M. columbinum
NCTC10179	M. columborale
NCTC10181	M. citelli
NCTC10183	M. gallinaceum
NCTC10184	M. columbinasale
NCTC10185	M. iowae
NCTC10189	M. californicum
NCTC10194	M. glycophilum
NCTC10199	M. cloacale
NCTC10204	P. multocida
NCTC10206	C. matruchotii
NCTC10207	R. dentocariosa
NCTC10208	M. haemolytica
NCTC10210	R. rhodochrous
NCTC10211	S. marcescens
NCTC10212	N. animalis
NCTC10213	K. pneumoniae
NCTC10217	Y. pseudotuberculosis
NCTC10220	A. ureae
NCTC10221	A. ureae
NCTC10228	S. sp.
NCTC10231	S. gordonii
NCTC10232	S. oralis
NCTC10233	S. sp.
NCTC10234	S. suis
NCTC10237	S. suis
NCTC10238	S. dysgalactiae
NCTC10239	C. perfringens
NCTC10240	C. perfringens
NCTC10246	K. pneumoniae
NCTC10252	S. enterica
NCTC10254	C. matruchotii
NCTC10257	S. maltophilia
NCTC10258	S. maltophilia
NCTC10259	S. maltophilia
NCTC10261	K. oxytoca
NCTC10262	K. pneumoniae
NCTC10263	R. ornithinolytica
NCTC10271	M. flavescens
NCTC10275	Y. pseudotuberculosis
NCTC10278	Y. pseudotuberculosis
NCTC10279	E. coli
NCTC10283	A. crassa
NCTC10285	C. minutissimum
NCTC10286	P. alcalifaciens
NCTC10287	G. vaginalis
NCTC10288	C. minutissimum
NCTC10289	C. minutissimum
NCTC10293	M. (branhamella)
NCTC10294	N. cinerea
NCTC10295	B. denitrificans
NCTC10296	N. canis
NCTC10297	M. (branhamella)
NCTC10299	P. aeruginosa
NCTC10301	A. naeslundii
NCTC10304	a. genospecies
NCTC10305	A. haemolyticus
NCTC10306	A. haemolyticus
NCTC10307	A. junii
NCTC10308	A. johnsonii
NCTC10310	S. enterica
NCTC10314	K. pneumoniae
NCTC10316	B. suis
NCTC10317	K. pneumoniae
NCTC10319	S. pneumoniae
NCTC10321	S. dysgalactiae
NCTC10322	P. multocida
NCTC10323	P. multocida
NCTC10327	B. pumilus
NCTC10332	P. aeruginosa
NCTC10335	B. firmus
NCTC10337	B. pumilus
NCTC10338	B. sphaericus
NCTC10341	B. licheniformis
NCTC10342	B. megaterium
NCTC10343	P. polymyxa
NCTC10344	S. aureus
NCTC10345	S. aureus
NCTC10350	S. hyicus
NCTC10353	S. thermophilus
NCTC10354	C. fetus
NCTC10357	L. monocytogenes
NCTC10359	m. liquefaciens
NCTC10360	P. shigelloides
NCTC10361	E. coli
NCTC10363	P. shigelloides
NCTC10364	P. shigelloides
NCTC10367	P. alcaligenes
NCTC10376	P. vulgaris
NCTC10381	S. enterica
NCTC10382	P. multocida
NCTC10386	S. equinus
